NC,NN,MC,MN,V,D1C,D1N,D2C,D2N,D3C,D3N,COD_TERRITORIO,NOME_TERRITORIO,TABELA,FONTE,ANO,NIVEL_TERRITORIAL
3,Unidade da Federação,1702,Razão,98.86,43,Rio Grande do Sul,2022,2022,9423,Razão de sexo da população quilombola residente em territórios quilombolas,43,Rio Grande do Sul,trabalho,Censo 2022 - IBGE,2022,3
3,Unidade da Federação,1702,Razão,59.52,50,Mato Grosso do Sul,2022,2022,9359,Índice de envelhecimento da população residente em territórios quilombolas (Idosos: 60 anos ou mais de idade),50,Mato Grosso do Sul,trabalho,Censo 2022 - IBGE,2022,3
3,Unidade da Federação,1622,Anos,33,50,Mato Grosso do Sul,2022,2022,9408,Idade mediana da população residente em territórios quilombolas,50,Mato Grosso do Sul,trabalho,Censo 2022 - IBGE,2022,3
3,Unidade da Federação,1702,Razão,99.61,50,Mato Grosso do Sul,2022,2022,9409,Razão de sexo da população residente em territórios quilombolas,50,Mato Grosso do Sul,trabalho,Censo 2022 - IBGE,2022,3
3,Unidade da Federação,1702,Razão,58.39,50,Mato Grosso do Sul,2022,2022,9421,Índice de envelhecimento da população quilombola residente em territórios quilombolas (Idosos: 60 anos ou mais de idade),50,Mato Grosso do Sul,trabalho,Censo 2022 - IBGE,2022,3
3,Unidade da Federação,1622,Anos,33,50,Mato Grosso do Sul,2022,2022,9422,Idade mediana da população quilombola residente em territórios quilombolas,50,Mato Grosso do Sul,trabalho,Censo 2022 - IBGE,2022,3
3,Unidade da Federação,1702,Razão,97.07,50,Mato Grosso do Sul,2022,2022,9423,Razão de sexo da população quilombola residente em territórios quilombolas,50,Mato Grosso do Sul,trabalho,Censo 2022 - IBGE,2022,3
3,Unidade da Federação,1702,Razão,107.54,51,Mato Grosso,2022,2022,9359,Índice de envelhecimento da população residente em territórios quilombolas (Idosos: 60 anos ou mais de idade),51,Mato Grosso,trabalho,Censo 2022 - IBGE,2022,3
3,Unidade da Federação,1622,Anos,40,51,Mato Grosso,2022,2022,9408,Idade mediana da população residente em territórios quilombolas,51,Mato Grosso,trabalho,Censo 2022 - IBGE,2022,3
3,Unidade da Federação,1702,Razão,110.02,51,Mato Grosso,2022,2022,9409,Razão de sexo da população residente em territórios quilombolas,51,Mato Grosso,trabalho,Censo 2022 - IBGE,2022,3
3,Unidade da Federação,1702,Razão,99.10,51,Mato Grosso,2022,2022,9421,Índice de envelhecimento da população quilombola residente em territórios quilombolas (Idosos: 60 anos ou mais de idade),51,Mato Grosso,trabalho,Censo 2022 - IBGE,2022,3
3,Unidade da Federação,1622,Anos,38,51,Mato Grosso,2022,2022,9422,Idade mediana da população quilombola residente em territórios quilombolas,51,Mato Grosso,trabalho,Censo 2022 - IBGE,2022,3
3,Unidade da Federação,1702,Razão,105.58,51,Mato Grosso,2022,2022,9423,Razão de sexo da população quilombola residente em territórios quilombolas,51,Mato Grosso,trabalho,Censo 2022 - IBGE,2022,3
3,Unidade da Federação,1702,Razão,43.98,52,Goiás,2022,2022,9359,Índice de envelhecimento da população residente em territórios quilombolas (Idosos: 60 anos ou mais de idade),52,Goiás,trabalho,Censo 2022 - IBGE,2022,3
3,Unidade da Federação,1622,Anos,28,52,Goiás,2022,2022,9408,Idade mediana da população residente em territórios quilombolas,52,Goiás,trabalho,Censo 2022 - IBGE,2022,3
3,Unidade da Federação,1702,Razão,105.25,52,Goiás,2022,2022,9409,Razão de sexo da população residente em territórios quilombolas,52,Goiás,trabalho,Censo 2022 - IBGE,2022,3
3,Unidade da Federação,1702,Razão,46.33,52,Goiás,2022,2022,9421,Índice de envelhecimento da população quilombola residente em territórios quilombolas (Idosos: 60 anos ou mais de idade),52,Goiás,trabalho,Censo 2022 - IBGE,2022,3
3,Unidade da Federação,1622,Anos,27,52,Goiás,2022,2022,9422,Idade mediana da população quilombola residente em territórios quilombolas,52,Goiás,trabalho,Censo 2022 - IBGE,2022,3
3,Unidade da Federação,1702,Razão,109.09,52,Goiás,2022,2022,9423,Razão de sexo da população quilombola residente em territórios quilombolas,52,Goiás,trabalho,Censo 2022 - IBGE,2022,3
3,Unidade da Federação,1702,Razão,-,53,Distrito Federal,2022,2022,9359,Índice de envelhecimento da população residente em territórios quilombolas (Idosos: 60 anos ou mais de idade),53,Distrito Federal,trabalho,Censo 2022 - IBGE,2022,3
3,Unidade da Federação,1622,Anos,-,53,Distrito Federal,2022,2022,9408,Idade mediana da população residente em territórios quilombolas,53,Distrito Federal,trabalho,Censo 2022 - IBGE,2022,3
3,Unidade da Federação,1702,Razão,-,53,Distrito Federal,2022,2022,9409,Razão de sexo da população residente em territórios quilombolas,53,Distrito Federal,trabalho,Censo 2022 - IBGE,2022,3
3,Unidade da Federação,1702,Razão,-,53,Distrito Federal,2022,2022,9421,Índice de envelhecimento da população quilombola residente em territórios quilombolas (Idosos: 60 anos ou mais de idade),53,Distrito Federal,trabalho,Censo 2022 - IBGE,2022,3
3,Unidade da Federação,1622,Anos,-,53,Distrito Federal,2022,2022,9422,Idade mediana da população quilombola residente em territórios quilombolas,53,Distrito Federal,trabalho,Censo 2022 - IBGE,2022,3
3,Unidade da Federação,1702,Razão,-,53,Distrito Federal,2022,2022,9423,Razão de sexo da população quilombola residente em territórios quilombolas,53,Distrito Federal,trabalho,Censo 2022 - IBGE,2022,3
